64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,118,135,129,123,127,130,119,127,122,129,118,121,118,122,126,121,118,116,122,113,121,114,114,116,113,112,118,116,106,109,115,113,114,115,109,108,106,115,109,112,106,112,107,105,107,112,112,109,107,105,106,108,115,112,105,107,112,113,106,105,104,112,106,107,109,106,114,109,111,101,104,113,109,107,104,111,107,105,104,102,104,105,105,109,113,113,107,114,109,111,115,104,114,105,107,107,107,108,107,112,112,111,111,111,108,116,114,111,112,112,113,112,112,112,112,115,111,111,111,111,112,114,114,113,113,115,115,113,108,115,118,119,118,120,118,115,122,118,113,114,119,123,114,114,115,116,116,118,118,120,121,125,121,119,120,120,123,125,125,118,128,127,130,127,126,122,133,139,133,128,136,139,135,132,134,134,133,133,137,140,137,136,135,135,136,139,139,141,141,141,141,140,141,142,141,137,146,147,146,144,148,144,148,149,150,150,152,150,150,150,150,152,152,153,153,157,134,71,61,64,64,64,63,64,64,64,65,64,73,107,126,128,129,129,130,130,132,132,132,132,132,133,134,130,129,130,133,132,130,129,128,129,128,128,128,125,129,129,126,127,127,127,127,129,126,127,129,126,127,129,127,127,127,129,127,127,128,126,129,125,127,126,128,125,125,126,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,102,132,128,130,126,123,119,120,122,113,122,118,121,118,112,119,119,114,122,114,122,119,115,115,118,115,119,115,111,114,113,111,116,112,107,112,114,113,115,114,106,113,112,107,105,107,111,111,111,112,107,112,105,106,107,108,109,114,106,109,114,111,101,105,112,115,108,101,104,108,109,107,113,107,102,109,105,99,106,108,105,101,106,107,105,109,114,107,107,115,112,108,107,109,111,112,113,115,104,112,112,111,107,111,102,109,107,108,112,112,112,112,113,114,112,114,118,118,114,112,109,111,113,112,113,116,116,112,112,116,114,120,119,115,116,116,122,121,116,114,109,115,119,116,116,116,116,119,120,121,121,125,121,116,118,119,121,122,123,126,127,122,123,121,128,129,129,130,130,130,132,129,129,129,132,132,133,134,135,139,139,137,137,135,137,139,139,140,140,140,140,140,139,137,140,143,146,143,143,147,149,148,149,148,148,149,149,150,150,150,150,152,152,151,153,153,120,63,64,64,64,64,64,64,63,63,65,69,107,128,123,129,129,130,132,132,132,132,132,132,135,132,128,133,134,129,130,130,130,132,130,128,129,127,125,125,127,125,125,128,130,129,127,126,126,126,125,127,127,128,128,127,126,128,126,125,126,125,127,126,126,127,123,126,126,123,125,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,94,127,127,121,125,123,122,122,120,119,127,121,125,116,116,118,123,120,126,115,116,118,120,118,111,118,107,120,105,114,107,112,113,109,115,111,119,111,112,108,116,113,107,109,109,109,109,108,104,105,112,109,107,107,105,104,113,112,113,114,104,107,108,109,109,109,107,106,106,104,107,107,112,106,107,102,111,108,108,107,107,106,108,109,107,101,100,111,105,111,106,109,106,118,108,109,105,115,112,114,109,108,107,106,107,111,109,106,105,106,107,108,108,108,111,109,112,112,112,111,109,112,113,111,113,114,114,114,114,115,118,116,118,114,113,122,121,114,115,121,116,116,119,118,118,118,116,118,119,122,122,123,121,118,118,119,121,122,123,121,121,130,133,122,125,128,125,130,126,132,129,130,129,130,130,132,132,133,135,136,137,136,135,135,135,137,136,137,139,140,140,141,141,141,141,143,147,142,143,142,143,149,144,147,147,147,148,148,148,149,150,150,150,152,152,144,107,57,69,65,64,64,64,64,64,64,68,98,126,132,125,129,129,130,132,132,132,132,132,135,130,132,134,130,130,132,129,129,129,129,129,127,128,129,129,127,129,127,126,127,128,126,126,125,128,129,128,130,128,128,129,129,127,127,127,128,129,128,127,126,128,125,128,125,128,123,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,77,122,134,119,123,123,123,120,115,127,119,120,115,113,116,120,115,119,115,123,119,118,116,116,114,123,109,113,111,114,109,120,107,112,107,114,114,104,113,111,108,108,108,108,105,114,108,106,109,107,99,108,109,105,101,104,107,108,108,104,109,112,104,108,112,111,108,108,111,100,104,104,109,102,101,104,112,105,101,95,112,108,106,106,107,112,104,105,107,112,113,105,105,112,105,112,105,111,112,107,106,107,115,106,106,109,108,113,107,108,111,111,109,109,111,111,111,111,111,111,108,113,112,108,111,111,107,113,112,112,118,113,116,120,118,118,116,122,114,113,116,118,118,116,118,121,121,121,120,118,119,121,120,119,119,120,121,122,123,129,125,123,120,121,126,132,125,128,129,122,129,129,130,125,130,132,132,133,134,134,136,135,134,134,134,136,136,136,139,140,140,141,143,146,140,144,150,146,143,144,149,147,147,148,147,147,147,147,148,149,150,150,150,152,152,146,94,61,66,65,64,64,64,64,65,72,92,127,132,130,128,130,130,130,132,132,132,132,132,130,137,134,130,133,130,127,132,132,129,128,129,125,128,128,128,125,129,127,126,126,127,126,128,128,128,127,128,125,126,127,129,129,128,128,129,129,129,129,128,122,125,122,123,126,122,123,122,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,66,118,123,126,122,125,125,123,122,118,115,118,115,120,118,122,118,116,118,116,120,107,116,116,112,113,112,114,113,109,109,109,107,106,112,119,111,107,108,111,104,112,108,107,107,106,105,116,107,108,107,107,105,111,109,99,109,102,105,105,108,109,104,113,98,105,106,113,109,109,105,104,99,104,100,105,99,104,105,105,102,101,105,105,102,108,113,105,113,107,106,105,109,105,108,101,112,111,113,108,113,104,108,109,105,105,107,118,113,113,113,112,112,111,112,111,111,111,111,111,108,109,112,109,109,109,106,113,118,115,112,115,114,114,116,116,115,118,111,109,114,115,116,116,120,118,115,115,115,119,119,121,120,119,119,120,122,123,123,122,128,127,120,130,126,125,126,126,130,135,128,128,130,130,132,132,132,133,133,133,134,134,133,133,134,135,136,136,140,140,140,141,141,141,143,144,146,142,143,147,151,150,149,148,147,147,147,148,148,149,149,149,149,150,150,140,82,66,66,62,63,64,64,66,62,86,121,136,132,130,130,132,132,132,132,132,132,133,133,133,133,133,132,132,130,129,129,128,126,126,130,127,130,128,127,128,129,127,126,126,129,125,125,125,128,128,132,127,129,128,129,125,128,126,127,127,125,127,126,126,126,127,122,128,126,123,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,68,111,128,129,122,123,118,125,115,109,120,116,115,118,118,122,116,116,121,120,112,115,118,116,120,118,115,114,119,112,106,108,111,118,107,114,112,107,109,108,113,107,106,106,108,99,115,107,107,100,102,106,109,105,109,107,101,104,102,100,107,107,102,104,105,101,104,100,100,107,104,116,101,111,109,105,95,104,107,108,107,107,101,102,111,111,105,112,108,104,111,105,106,107,106,105,106,105,100,109,108,105,107,101,106,109,115,116,109,107,112,112,111,111,111,109,111,109,109,109,107,107,109,112,111,114,114,115,115,114,114,113,113,114,114,115,114,115,109,109,114,114,115,116,119,121,119,112,109,114,120,120,120,119,119,120,122,123,122,123,123,125,126,127,126,126,126,125,130,128,129,130,129,128,130,132,133,134,133,133,135,134,133,130,134,136,137,136,139,139,140,140,141,143,144,140,147,140,147,147,148,148,148,147,147,147,147,148,148,148,149,149,149,149,149,116,65,64,69,61,62,63,62,59,83,118,136,133,132,129,130,132,132,132,133,133,132,132,132,135,129,130,130,133,129,130,128,130,132,130,126,130,127,128,130,129,129,126,126,126,123,128,125,126,128,127,128,128,128,128,128,128,128,128,127,125,130,125,126,127,122,125,122,125,122,123,121,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,62,63,95,132,130,122,123,122,119,127,122,115,119,114,118,115,122,116,121,121,113,116,116,116,116,107,125,112,113,111,106,102,104,111,118,109,113,106,107,118,107,109,105,109,113,108,106,104,105,106,99,99,106,108,105,106,102,106,99,106,104,106,101,104,104,111,101,98,100,108,99,107,109,102,105,107,104,108,102,106,112,102,109,111,106,101,104,106,106,108,109,112,113,108,107,106,106,106,106,107,111,104,112,105,111,107,105,102,106,107,107,108,108,108,109,109,107,109,111,105,106,108,106,109,118,112,115,115,114,115,114,114,114,114,113,113,113,112,113,109,109,114,114,114,115,114,114,115,120,120,118,119,118,118,119,119,120,121,122,122,122,122,123,125,126,123,125,126,126,130,122,129,126,134,128,129,132,133,136,133,132,130,133,134,135,135,136,136,135,139,139,140,140,141,142,139,142,143,142,143,143,142,143,144,146,147,147,147,148,148,148,148,148,148,149,149,95,63,65,65,69,61,61,65,75,105,127,132,130,130,130,132,132,132,132,133,133,132,132,132,132,132,135,133,129,127,132,129,128,127,126,130,123,129,126,123,129,127,126,125,126,125,130,127,126,126,127,126,128,128,125,126,126,127,127,126,122,129,123,125,126,125,125,122,126,125,123,122,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,78,122,130,129,123,125,114,128,121,120,116,122,121,120,120,119,118,114,118,116,116,113,104,114,118,106,113,115,119,107,112,115,111,104,111,109,108,114,107,111,105,104,109,109,107,106,107,107,108,107,109,106,102,109,102,104,102,108,106,104,105,99,102,106,109,101,102,104,104,97,94,105,97,99,98,105,106,107,106,105,104,111,106,114,104,100,102,104,106,101,108,102,105,112,99,99,109,107,114,104,101,101,111,115,102,104,111,108,101,115,102,119,108,108,115,108,102,100,101,113,105,109,115,108,112,113,113,113,113,112,112,112,111,111,109,111,111,109,112,115,116,116,115,115,114,114,120,120,115,115,119,119,119,119,120,121,122,122,122,122,122,123,125,122,123,127,123,126,127,130,129,134,128,125,127,133,140,133,130,128,132,135,135,136,137,136,134,137,136,135,136,142,143,133,143,139,146,142,141,142,143,144,144,146,147,147,148,148,148,149,148,148,148,150,79,64,68,63,66,57,63,80,102,120,128,130,130,130,130,132,132,132,132,133,133,133,133,133,133,133,133,132,130,132,133,128,133,130,128,130,127,126,128,134,127,125,125,125,126,123,128,127,127,127,127,129,127,126,129,125,127,130,127,127,127,127,125,125,127,123,126,125,125,125,126,122,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,59,64,109,127,128,125,123,121,118,118,120,121,119,125,116,120,118,116,126,116,114,113,105,122,121,114,105,106,114,111,113,101,106,108,105,112,108,106,109,105,116,102,104,102,105,106,107,108,106,104,102,107,104,108,98,102,105,104,106,106,102,102,102,104,105,107,92,107,106,102,109,108,108,107,99,105,109,99,101,101,102,105,111,108,111,98,105,106,104,105,99,104,106,108,112,112,112,108,100,104,99,108,104,112,104,108,108,111,111,113,104,106,106,111,111,108,111,111,106,106,104,107,105,108,114,115,114,113,111,111,111,111,111,111,111,109,111,112,111,113,115,115,115,116,112,112,115,116,119,118,114,119,119,119,119,119,120,121,121,121,121,122,123,123,121,122,126,129,130,123,122,127,122,125,137,130,130,136,134,132,136,135,134,134,134,134,134,135,139,137,135,134,144,147,142,143,141,142,141,146,147,147,147,144,146,147,147,148,148,148,149,149,149,150,136,71,64,68,63,63,58,72,101,122,127,130,132,132,132,132,133,133,133,133,133,133,132,132,132,132,132,132,130,129,130,130,127,129,128,130,126,132,128,129,128,128,125,127,126,126,125,128,127,129,125,129,129,126,129,128,127,129,127,129,128,123,128,127,125,126,126,125,122,127,125,123,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,58,62,97,123,126,127,125,125,118,115,121,120,112,116,113,125,114,114,111,114,109,113,119,121,113,111,109,108,113,114,111,107,111,109,112,113,108,101,106,105,107,109,107,99,111,102,106,109,99,106,102,99,98,105,108,107,101,104,111,97,101,102,102,102,104,105,111,105,99,105,98,109,109,102,98,106,102,108,101,102,100,108,100,109,107,102,105,111,102,104,106,102,104,100,105,97,104,95,107,99,102,105,109,99,107,107,107,104,107,107,111,112,108,109,106,106,108,106,111,106,107,107,104,112,108,115,112,109,108,108,108,108,108,109,109,111,112,113,114,114,114,114,114,118,112,114,116,113,115,121,115,118,118,118,118,119,120,121,121,121,121,121,122,123,121,121,123,122,127,128,135,123,129,126,127,128,130,133,137,134,134,134,134,134,135,136,139,139,139,139,139,137,139,139,141,142,143,140,147,147,143,141,141,143,144,146,146,147,147,148,148,157,153,153,98,68,64,66,63,62,75,91,122,127,130,132,132,132,132,132,133,133,133,133,133,133,132,132,132,132,130,130,130,129,129,128,128,126,123,128,129,127,129,129,122,129,126,128,127,126,125,127,126,125,129,125,125,128,126,126,127,125,130,126,123,126,123,125,125,126,123,121,127,120,126,123,121,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,62,64,82,116,126,129,123,116,121,116,121,119,114,113,118,118,109,114,120,111,112,114,115,122,111,113,119,114,118,105,112,106,114,109,107,108,108,108,113,107,106,107,106,107,108,106,105,105,102,102,102,100,104,115,106,106,105,105,105,97,102,100,104,108,99,102,107,102,99,104,102,107,104,102,100,98,99,99,100,100,100,100,99,106,107,116,100,112,98,95,109,104,99,95,105,107,102,105,106,105,101,104,107,101,105,106,104,113,107,107,108,107,102,106,111,109,109,109,109,108,107,106,102,109,108,108,108,108,108,107,108,108,107,109,109,111,111,112,115,116,114,113,114,120,114,116,118,111,112,119,115,118,118,118,118,119,120,120,120,120,120,121,122,122,120,121,125,126,126,127,129,120,130,129,120,128,130,133,134,133,130,132,132,133,134,139,139,137,137,137,139,139,137,137,136,141,135,137,139,147,140,137,146,143,144,144,146,146,146,147,148,159,153,142,70,66,64,64,59,64,99,119,129,129,132,132,132,132,132,132,133,133,133,133,133,133,132,132,132,130,130,127,129,129,128,125,128,129,129,127,128,123,127,129,132,128,125,128,125,125,123,123,125,125,126,126,123,127,127,123,128,127,126,129,125,123,126,127,123,126,123,123,120,126,122,122,121,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,59,61,72,108,125,127,126,114,122,119,115,119,114,120,119,118,119,115,119,113,109,109,105,114,126,113,115,107,114,113,115,101,115,105,102,105,111,107,100,109,107,105,104,107,107,104,104,104,102,106,107,101,102,102,106,106,106,106,104,101,104,100,104,105,102,104,105,104,98,101,100,101,105,101,108,106,104,104,98,111,97,109,106,97,107,99,101,111,101,98,106,106,99,102,111,101,101,100,109,93,106,111,97,97,105,106,105,109,107,106,106,105,106,108,114,108,107,107,100,101,112,107,111,104,102,109,108,108,108,108,108,108,108,109,109,109,109,111,114,116,115,113,113,114,114,116,115,116,116,118,121,116,118,118,118,118,119,120,120,120,120,120,121,122,120,120,122,134,126,120,122,129,122,122,127,128,130,130,132,132,129,132,133,133,133,136,137,136,136,136,137,137,137,137,137,132,143,139,146,140,140,142,143,143,143,143,145,145,146,147,149,147,148,121,65,64,64,62,58,87,116,130,129,130,132,132,132,132,132,132,133,133,133,133,133,133,132,132,132,128,133,130,130,128,127,125,132,129,132,127,122,127,128,128,128,129,126,130,127,125,127,127,128,128,128,127,128,126,126,129,128,128,128,128,125,127,128,126,126,126,125,121,127,120,127,122,122,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,61,57,70,102,127,121,129,125,122,119,123,120,120,119,114,118,111,116,118,115,111,112,108,111,108,120,113,108,108,109,114,101,118,112,109,106,111,111,109,109,108,102,113,102,102,105,107,109,113,106,107,104,104,102,106,100,114,100,102,104,104,95,102,101,104,106,102,102,107,100,102,104,106,101,98,94,95,104,106,105,104,101,105,104,104,101,100,101,106,101,104,106,97,102,104,104,101,99,102,108,104,104,104,104,105,106,106,109,108,105,100,102,108,108,106,107,108,105,101,109,104,104,109,107,109,111,108,109,108,111,109,109,109,109,111,111,109,111,114,115,115,115,114,113,120,115,114,120,116,111,116,125,118,118,118,118,119,119,119,120,120,120,121,122,120,120,122,125,126,129,133,118,126,126,122,125,133,128,129,132,129,132,134,134,133,135,137,136,136,136,136,137,137,137,142,142,143,140,137,132,142,147,142,143,143,143,145,145,146,147,149,152,149,92,63,62,65,59,72,116,125,130,130,130,132,132,132,132,132,132,133,133,133,133,133,133,132,132,132,132,133,127,128,128,132,128,129,129,128,127,128,127,125,126,129,126,123,128,125,125,127,127,127,128,126,127,126,126,126,127,127,128,123,129,122,127,127,123,125,126,126,123,125,125,126,123,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,63,66,80,122,122,123,123,122,120,121,120,120,116,114,118,112,116,116,116,112,113,113,115,102,118,113,104,105,107,107,98,115,107,106,105,114,104,109,100,95,116,104,104,101,104,109,107,107,108,107,104,104,102,105,108,101,100,102,105,105,99,104,100,105,105,102,101,98,98,102,102,105,101,104,102,102,102,101,104,111,99,105,107,94,101,100,102,106,101,101,104,97,101,104,104,100,100,102,102,94,106,100,106,105,105,106,108,108,104,104,102,105,99,106,106,109,105,102,107,104,107,108,112,113,97,107,107,106,109,108,114,106,109,111,109,109,111,113,115,107,112,113,113,113,114,114,114,115,115,115,127,118,118,118,118,119,119,119,119,119,119,121,122,120,126,125,125,125,122,125,127,126,125,126,125,130,128,129,132,129,130,134,134,133,134,137,136,136,136,136,135,135,136,140,141,142,142,141,141,143,144,142,143,143,143,143,143,143,148,149,153,146,75,62,62,65,62,97,130,132,132,132,132,132,132,132,133,133,133,134,134,133,133,133,132,132,132,130,130,130,129,127,127,126,126,129,128,127,129,127,127,125,129,128,123,129,126,125,125,127,127,125,125,128,127,128,126,125,128,127,128,127,125,125,127,123,123,122,127,125,122,123,127,120,123,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,64,68,112,127,118,122,122,120,121,120,116,115,115,115,118,119,115,118,109,108,107,111,119,108,112,112,113,114,113,105,109,113,107,114,106,104,106,99,102,108,104,106,108,105,99,104,101,98,98,102,101,104,104,94,99,99,101,102,104,100,105,99,104,104,102,99,94,95,101,101,104,101,102,101,101,102,101,116,102,111,105,108,104,97,106,97,104,101,100,97,105,101,104,97,101,101,102,101,106,106,104,107,105,104,105,94,106,102,102,109,113,107,109,104,101,105,101,108,104,91,109,105,106,113,102,102,106,105,107,104,118,109,111,108,108,109,113,114,116,114,112,112,113,114,113,113,115,115,115,118,118,119,118,118,119,119,119,119,119,119,121,123,120,137,116,121,125,123,125,126,125,122,125,126,126,128,127,135,129,132,133,134,134,135,136,135,135,135,135,135,135,136,130,132,141,142,141,141,142,142,141,142,143,143,143,143,143,148,149,147,121,68,61,58,65,91,123,132,132,132,132,132,132,132,133,133,133,133,134,134,133,133,133,132,132,132,130,127,130,129,128,127,128,130,129,128,127,127,125,127,126,125,125,125,125,125,125,123,125,127,123,127,128,127,128,127,127,128,127,128,123,134,125,127,126,122,125,127,128,126,122,118,122,126,119,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,64,64,98,132,120,123,121,119,119,118,115,114,114,114,111,106,114,109,104,111,115,116,112,106,112,111,111,107,107,105,102,112,106,102,102,112,104,104,108,102,99,108,109,104,97,107,104,101,100,101,100,105,107,94,99,99,100,95,102,102,104,100,97,102,104,91,105,108,100,100,101,101,101,100,101,101,101,101,106,101,97,106,104,92,93,105,102,102,98,97,104,101,102,97,101,108,98,101,101,95,102,105,105,102,105,106,105,100,107,113,100,107,101,101,113,97,101,105,100,104,109,104,107,108,109,99,111,102,107,105,106,97,109,108,108,109,113,114,113,112,112,112,112,113,113,113,114,114,115,111,116,119,118,118,118,118,118,118,118,118,121,123,118,120,122,118,126,126,123,121,123,119,123,128,129,128,126,126,129,132,133,134,135,135,135,135,135,135,135,135,135,135,141,142,139,137,141,140,141,141,141,142,143,143,143,143,142,147,150,148,90,63,64,63,82,129,127,127,130,133,133,133,133,133,133,133,133,133,134,134,133,133,132,132,132,130,130,126,128,125,128,127,126,129,129,133,129,129,126,128,127,125,121,126,126,127,123,130,125,128,128,128,125,127,127,127,127,125,127,128,127,123,123,122,125,125,122,123,120,122,123,128,120,123,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,70,82,114,120,123,121,118,116,116,115,114,115,107,120,118,111,115,109,112,115,108,114,112,113,113,111,106,104,104,104,104,105,106,102,101,105,105,106,104,95,109,105,104,104,104,102,105,105,104,102,102,101,107,100,98,101,106,107,98,98,98,97,99,104,112,107,105,105,104,101,101,100,100,101,101,101,102,100,97,99,101,98,104,100,106,94,100,105,101,95,102,102,105,101,101,102,107,113,101,106,100,97,104,107,102,102,108,98,104,102,104,99,108,98,107,100,100,99,104,108,101,104,102,104,106,108,99,104,108,106,108,101,106,105,105,111,109,106,108,109,111,111,112,113,112,112,112,115,111,116,119,115,116,116,116,116,116,114,113,123,123,125,125,122,122,126,125,119,123,133,127,128,129,128,128,129,127,129,132,128,134,134,135,135,135,135,134,134,134,133,133,133,133,135,137,139,140,140,141,141,142,143,143,144,143,143,145,149,134,76,65,66,77,116,130,130,127,130,134,134,134,134,133,133,133,134,134,134,133,133,132,132,132,130,129,129,128,128,128,127,130,126,129,129,128,128,127,126,129,128,129,127,125,122,125,123,127,123,129,126,129,127,128,127,128,130,127,128,129,126,125,123,128,127,125,121,121,128,121,121,125,120,127,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,76,111,120,126,120,118,116,115,114,114,115,119,114,119,116,114,112,113,112,111,113,107,112,106,106,106,105,106,106,106,104,106,108,102,104,106,105,105,107,106,102,99,108,105,100,102,101,101,100,95,104,104,100,99,95,101,100,100,99,91,100,100,95,98,105,104,90,100,101,100,99,99,99,101,93,104,102,94,101,97,105,102,99,102,95,106,97,92,94,111,101,94,99,95,98,94,101,98,102,95,109,98,105,111,97,104,97,105,105,104,105,105,106,104,102,101,99,114,113,94,102,105,104,105,108,107,104,107,99,109,104,107,112,111,107,108,111,112,112,109,122,109,112,111,111,112,114,111,116,116,112,116,112,113,114,116,120,123,118,114,126,118,128,116,121,125,116,123,129,121,121,127,121,125,132,129,129,132,133,132,133,133,133,133,133,133,134,134,135,136,136,137,137,140,141,140,140,140,140,141,141,142,142,150,142,141,146,117,69,68,69,111,128,130,128,128,132,134,134,134,134,134,134,134,134,133,133,132,132,132,132,130,129,129,129,129,129,129,128,127,130,128,126,125,125,126,125,129,127,128,129,125,128,126,126,128,128,128,128,127,127,127,123,125,129,127,125,127,122,128,126,126,127,122,125,123,121,125,122,121,125,125,125,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,68,66,91,118,127,120,116,116,116,115,114,114,119,112,114,118,109,111,112,114,112,107,111,108,102,109,108,100,107,106,105,104,108,101,105,101,102,105,105,102,100,107,100,105,108,100,104,105,108,112,100,94,101,101,104,104,100,100,100,100,99,99,98,108,101,100,97,93,97,102,93,99,98,109,93,101,104,98,99,98,97,95,92,111,94,99,101,101,100,100,100,100,100,100,94,98,98,95,98,100,100,99,101,98,102,104,104,106,104,100,99,99,109,104,109,101,95,98,95,108,102,105,112,98,105,106,105,104,108,105,101,108,104,107,106,104,104,107,108,109,111,112,114,112,109,109,112,112,109,115,115,111,122,119,119,119,119,115,111,114,116,114,122,115,120,126,134,126,128,127,122,123,125,125,126,130,123,127,132,129,130,132,133,133,133,133,134,134,129,134,136,134,135,139,136,133,139,139,140,140,141,141,142,142,143,142,139,135,91,64,64,105,128,129,129,130,132,133,134,134,135,135,134,134,134,134,133,133,132,132,132,130,129,129,129,129,129,129,128,128,126,130,125,126,127,127,129,127,128,126,127,127,126,125,127,125,127,125,130,126,129,127,127,128,128,128,127,127,126,126,122,126,121,126,125,125,123,125,125,123,127,120,125,119,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,70,64,71,113,128,120,116,116,116,115,114,114,114,113,113,114,114,112,111,109,109,105,108,107,105,106,105,105,104,104,102,102,104,107,100,105,101,104,104,101,107,92,101,102,101,93,97,100,105,108,108,101,98,107,98,107,100,100,99,99,106,88,97,95,99,100,102,100,92,94,95,101,99,97,91,94,102,100,101,94,99,92,100,93,95,97,93,109,95,95,100,101,95,104,94,106,100,101,98,109,106,99,102,93,99,100,100,105,94,99,95,102,100,104,105,106,94,100,104,104,106,112,106,105,105,105,105,100,101,111,105,107,109,102,109,106,107,112,111,109,108,109,111,115,107,109,111,112,113,112,111,113,105,125,118,118,119,119,114,111,122,115,112,128,123,125,123,122,128,123,122,116,130,126,127,128,126,127,129,127,133,133,134,134,134,134,134,134,141,135,133,136,135,134,136,143,137,139,139,139,140,141,141,142,147,143,136,128,72,67,106,131,129,129,129,133,135,135,135,135,134,134,134,134,134,134,133,133,130,130,130,129,129,129,130,129,130,126,129,128,134,127,127,126,127,126,128,128,129,127,130,129,129,128,127,125,130,125,128,127,127,126,125,128,128,123,126,127,127,125,126,125,127,129,125,123,121,123,120,122,126,121,123,125,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,66,100,128,120,116,116,116,115,115,114,107,118,115,109,111,111,111,112,107,108,102,107,111,101,100,108,102,101,101,102,102,105,106,102,101,99,99,101,101,97,102,99,104,94,99,99,109,99,104,102,104,97,101,94,100,100,99,100,93,102,95,99,99,104,99,91,100,94,102,94,101,99,94,99,98,105,98,94,92,91,98,97,95,102,100,95,99,98,105,90,95,106,97,97,101,107,98,98,102,98,104,98,99,97,105,101,106,101,101,102,101,108,100,101,101,106,102,100,95,104,104,104,105,109,101,97,107,105,99,113,102,109,105,106,107,108,112,104,106,109,105,121,107,108,109,111,113,108,108,115,113,105,112,115,114,112,116,121,114,122,115,123,123,129,123,119,123,118,127,127,126,126,127,130,126,125,128,127,134,135,134,134,134,134,134,134,134,136,137,135,136,137,137,136,136,137,139,139,140,140,141,141,146,140,141,90,68,90,131,127,129,130,133,135,135,135,135,135,134,134,135,135,134,135,133,133,130,130,129,129,129,129,129,129,125,128,125,128,128,130,129,127,127,126,126,126,128,128,128,128,128,127,123,130,126,125,126,128,125,129,128,127,126,126,129,127,126,126,122,125,121,127,123,125,123,123,126,125,123,122,122,118,
